listing_id,published_time,updated_time,listing_status,property_type,num_bed_room,sale_price,area_using,city,district,ward,project_name,owner_id
1480951154776_8083,1470200025514,1616751514074,200,1,2,0,0,Hồ Chí Minh,Bình Thạnh,Phường 22,Topaz 2,1616749112933000
1480951161132_9762,1469853542719,1610972781986,200,1,3,0,0,Hồ Chí Minh,Bình Thạnh,Phường 22,Sài Gòn Pearl,1569151655195000
1480951161202_1644,1467970172491,1610972771536,200,1,2,950000000,0,Hồ Chí Minh,Quận 9,Phước Long B,Chung cư Phố Đông,1578590029969000
1480951162025_3443,1470454300321,1616751637470,200,1,2,0,0,Hồ Chí Minh,Bình Thạnh,Phường 21,City Garden,1616749112933000
1480951160069_3802,1470901334508,1610972799161,200,1,2,129600,0,Hồ Chí Minh,Bình Thạnh,Phường 22,The Manor,1569151655195000
1480951160543_4427,0,1626014005706,200,1,2,0,0,Hồ Chí Minh,Quận 2,An Phú,Imperia An Phú,1577028809099000
1480951160552_8839,0,1626014005706,200,1,2,0,0,Hồ Chí Minh,Quận 2,An Phú,Imperia An Phú,1577028809099000
1480951154988_9091,1474693119349,1642511685193,200,1,2,1600000000,0,Hồ Chí Minh,Quận 7,Phú Mỹ,Era Town,1616749112933000
1480951156726_2911,1473848080253,1610972747198,200,1,2,0,0,Hồ Chí Minh,Gò Vấp,Phường 3,Sunny Plaza,1601085607573000
1480951161191_3562,1473928254243,1616122270861,200,1,3,0,0,Hồ Chí Minh,Quận 2,Thảo Điền,Tropic Garden,1561349698367000
1480951161195_8368,1473675693989,1610972747198,200,1,3,0,0,Hồ Chí Minh,Quận 11,Phường 15,Flemington,1601085607573000
1480951161336_9932,1474275099908,1616122312237,200,1,2,0,0,Hồ Chí Minh,Quận 2,Thảo Điền,Tropic Garden,1561349698367000
1480951157980_8061,1476088784111,1656648461287,200,1,3,0,0,Hồ Chí Minh,Bình Thạnh,Phường 22,The Manor,gg-108522902074042578006
1660636243711_6108,0,1660636273689,405,1,0,3800000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660636243736_7573,0,1660636269220,405,1,3,4000000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660636244056_7832,0,1660636264121,405,1,0,0,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660636521878_733,0,1660637047284,405,1,0,3800000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660636521900_1423,0,1660637036687,405,1,3,4000000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660636521923_5667,0,1660637032240,405,1,0,0,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660637072863_3637,0,1660637072863,200,1,0,3800000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660637072885_9291,0,1660637072885,200,1,3,4000000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660637072908_8687,0,1660637072908,200,1,0,0,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660642475420_2846,0,1660643779378,200,1,3,2900000000,0,Hồ Chí Minh,Quận 1,Bến Nghé,,1621912427978000
1660644067119_9739,0,1660644119657,200,1,0,6500000000,0,Bình Dương,Tân Uyên,Vĩnh Tân,,1621912427978000
1660644283902_5248,0,1660644283902,200,1,3,2900000000,0,Hồ Chí Minh,Quận 9,Phước Long B,,1621912427978000
1660644436886_1856,0,1660644464632,405,1,3,2900000000,0,Hồ Chí Minh,Thủ Đức,Hiệp Bình Phước,,1621912427978000
1660644565566_393,0,1660649505900,200,1,3,2900000000,0,Hồ Chí Minh,Quận 2,An Phú,,1621912427978000
1660644663541_5093,0,1660649506353,200,1,3,2900000000,0,Hồ Chí Minh,Nhà Bè,Nhơn Đức,,1621912427978000
1660644833878_9340,0,1660644833878,200,1,3,2900000000,0,Hồ Chí Minh,Quận 7,Tân Phong,,1621912427978000
1660644898888_6198,0,1660649473969,200,1,3,2900000000,0,Hồ Chí Minh,Quận 7,Tân Phong,,1621912427978000
1660645059468_9316,0,1660645307314,405,1,3,6500000000,0,Hồ Chí Minh,Quận 2,An Phú,,1621912427978000
1660645322460_6742,0,1660655012508,405,1,3,6500000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660645383212_4190,0,1660649474451,200,1,3,6500000000,0,Hồ Chí Minh,Quận 3,Phường 6,,1621912427978000
1660645808459_3512,0,1660656298727,200,1,3,6500000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660645808493_7248,0,1660656475148,200,1,3,6500000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660645808555_2782,0,1660647233790,200,1,4,7000000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660649998412_7424,0,1660649998412,200,1,3,6500000000,0,Hồ Chí Minh,Quận 7,Phú Thuận,,1621912427978000
1660649998439_6294,0,1660649998439,200,1,3,6500000000,0,Hồ Chí Minh,Quận 7,Phú Thuận,,1621912427978000
1660649998466_3001,0,1660649998466,200,1,4,7000000000,0,Hồ Chí Minh,Quận 7,Phú Thuận,,1621912427978000
1660649998488_9072,0,1660656298727,200,1,2,4700000000,0,Hồ Chí Minh,Quận 7,Phú Thuận,,1621912427978000
1660655412929_3531,0,1660660828373,200,1,3,6500000000,0,Hồ Chí Minh,Quận 6,Phường 11,,sale_manager
1660655412949_2722,0,1660660828373,200,1,3,6500000000,0,Hồ Chí Minh,Quận 6,Phường 11,,sale_manager
1660655413005_1801,0,1660660828373,200,1,4,7000000000,0,Hồ Chí Minh,Quận 6,Phường 11,,sale_manager
1660655413028_453,0,1660660828373,200,1,2,4700000000,0,Hồ Chí Minh,Quận 6,Phường 11,,sale_manager
1660656518641_569,0,1660656614842,200,1,3,2900000000,0,Bình Định,Quy Nhơn,Ghềnh Ráng,,1621912427978000
1660656541189_6852,0,1660656587210,200,1,3,2900000000,0,Hồ Chí Minh,Quận 7,Tân Thuận Đông,,1621912427978000
1660660137849_3789,0,1660660137849,200,1,3,6500000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660137868_5581,0,1660660137868,200,1,3,6500000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660137889_9995,0,1660660137889,200,1,4,7000000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660137910_2559,0,1660660137910,200,1,2,4700000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660216414_640,0,1662388121534,300,1,3,6500000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660216435_7376,0,1660660216435,200,1,3,6500000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660216455_4057,0,1662388122584,300,1,4,7000000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660216473_3577,0,1662388647574,405,1,2,4700000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1661158498870_3082,0,1661234656065,200,1,2,3500000000,0,Hồ Chí Minh,Quận 2,An Phú,,1633957421750000
1661183998715_2088,0,1662387904966,300,1,2,3500000000,0,Hồ Chí Minh,Bình Thạnh,Phường 2,,1621912427978000
1661230724996_4165,0,1661230724996,200,1,2,3500000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1633957421750000
1661230725296_4804,0,1661230725296,200,1,3,4000000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1633957421750000
1661235671104_7297,0,1661235671104,200,1,2,3500000000,0,Hồ Chí Minh,Bình Chánh,Phong Phú,,1633957421750000
1660645808493_7248,0,1662391646299,200,1,3,6500000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660645808493_7248,0,1662391646299,200,1,3,6500000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660645808493_7248,0,1662391646299,200,1,3,6500000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1660656541189_6852,0,1662391671961,200,1,3,2900000000,0,Hồ Chí Minh,Quận 7,Tân Thuận Đông,,1621912427978000
1660656541189_6852,0,1662391671961,200,1,3,2900000000,0,Hồ Chí Minh,Quận 7,Tân Thuận Đông,,1621912427978000
1660656541189_6852,0,1662391671961,200,1,3,2900000000,0,Hồ Chí Minh,Quận 7,Tân Thuận Đông,,1621912427978000
1660660137889_9995,0,1662391401493,200,1,4,7000000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660137889_9995,0,1662391401493,200,1,4,7000000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660137889_9995,0,1662391401493,200,1,4,7000000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660216414_640,0,1662390627027,200,1,3,6500000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660216414_640,0,1662390627027,200,1,3,6500000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660216455_4057,0,1662390145005,200,1,4,7000000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660216455_4057,0,1662390145005,200,1,4,7000000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1660660216455_4057,0,1662390145005,200,1,4,7000000000,0,Hồ Chí Minh,Quận 3,Phường 9,,1621912427978000
1662388290406_4593,0,1662388619914,405,1,2,2900000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1662390404393_6038,0,1662390404393,200,1,3,6500000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1662393558034_5919,0,1662393558034,200,1,3,2900000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1663497909662_442,0,1663497909662,200,1,2,3500000000,0,Hồ Chí Minh,Quận 1,Phạm Ngũ Lão,,sale_member
1663574864667_9359,0,1663574864667,200,1,3,2900000000,0,Bình Dương,Thuận An,Lái Thiêu,,1621912427978000
1480951159328_1865,0,1616751393306,200,16,0,0,0,Hồ Chí Minh,Quận 7,Bình thuận,,1616749112933000
1480951160061_7348,1472093562344,1616750685049,200,4,5,0,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1616749112933000
1660645808580_194,0,1660649150712,200,4,2,4700000000,0,Hồ Chí Minh,Quận 2,Thảo Điền,,1621912427978000
1480951154849_9712,1489481582410,1643349338629,700,1,3,0,0,Hồ Chí Minh,Quận 7,Tân Phong,Riverpark Residence,1616749112933000
1480951156524_177,1484024586072,1616751066414,700,1,3,0,0,Hồ Chí Minh,Quận 7,Tân Phong,Happy Valley,1616749112933000
1480951157998_1415,1483908282913,1590638255927,405,1,3,0,0,Hồ Chí Minh,Quận 7,Tân Hưng,Sunrise City,gg-104653497964735897728
1480951158285_5757,1475574686135,1570760256781,405,1,3,0,0,Hồ Chí Minh,Quận 2,Thảo Điền,Chung cư Nguyễn Văn Hưởng,gg-113715195776897671484
1480951159494_2462,1467109487498,1570761481270,405,1,3,0,0,Hồ Chí Minh,Quận 7,Tân Phú,Riviera Point,gg-111765151447583882928
1480951159507_2865,1484213245241,1620806788661,300,1,3,0,0,Hồ Chí Minh,Quận 7,Phường Tân Phong,Happy Valley,gg-113687445825850881907
1480951161489_5211,1483949191371,1616751397918,700,1,3,0,0,Hồ Chí Minh,Quận 7,Tân Phong,Happy Valley,1616749112933000
1480951161550_9599,1484216013098,1616752122399,700,1,3,0,0,Hồ Chí Minh,Quận 7,Tân Phú,Riviera Point,1616749112933000
1480951161736_3405,1484031682551,1616751394819,300,1,3,0,0,Hồ Chí Minh,Quận 7,Tân Phú,Riverside Residence,1616749112933000
1480951161867_5231,1483783629994,1570759749928,405,1,3,0,0,Hồ Chí Minh,Quận 7,Tân Phong,Happy Valley,gg-113715195776897671484
1480951154928_759,1484556420233,1635673686846,300,1,2,0,0,Hồ Chí Minh,Bình Thạnh,Phường 22,Sài Gòn Pearl,1604201091688000
1480951154949_3473,1483761040677,1616750923449,700,1,2,0,0,Hồ Chí Minh,Quận 2,An Phú,Lexington Residence,1616749112933000
1480951155197_8554,1515489645795,1616751136172,700,1,1,2150000000,0,Hồ Chí Minh,Quận 2,An Phú,Lexington Residence,1616749112933000
1480951155920_7929,1484364845621,1590638287652,405,1,3,0,0,Hồ Chí Minh,Quận 2,An Phú,Imperia An Phú,gg-104653497964735897728
1480951156134_6892,1489373772531,1590638203495,405,1,2,3100000000,0,Hồ Chí Minh,Quận 2,An Phú,Lexington Residence,gg-108412584103386680901
1480951156553_7667,1508230363946,1590638262523,405,1,3,0,0,Hồ Chí Minh,Quận 2,An phú,Lexington Residence,gg-108412584103386680901
1480951156679_1868,1483786529426,1590638100632,405,1,3,3600000000,0,Hồ Chí Minh,Quận 2,An Phú,Imperia An Phú,gg-104653497964735897728
1480951156791_2698,1483802928857,1635673715130,300,1,2,0,0,Hồ Chí Minh,Bình Thạnh,Phường 22,The Manor,1604201091688000
1480951156899_2505,1469508212458,1643430428562,300,1,2,0,0,Hồ Chí Minh,Quận 1,Bến Nghé,Vinhomes Đồng Khởi,1616749112933000
